* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIRd783 = avg(integ(sig=I(Vtest783), from=8.1n, to=8.4n ))
real chargeIRd784 = avg(integ(sig=I(Vtest784), from=8.1n, to=8.4n ))
real chargeIRd785 = avg(integ(sig=I(Vtest785), from=8.1n, to=8.4n ))
real chargeIRd786 = avg(integ(sig=I(Vtest786), from=8.1n, to=8.4n ))
real chargeIRd787 = avg(integ(sig=I(Vtest787), from=8.1n, to=8.4n ))
real chargeIRd788 = avg(integ(sig=I(Vtest788), from=8.1n, to=8.4n ))
real chargeIRd789 = avg(integ(sig=I(Vtest789), from=8.1n, to=8.4n ))
real chargeIRd790 = avg(integ(sig=I(Vtest790), from=8.1n, to=8.4n ))
real chargeIRd791 = avg(integ(sig=I(Vtest791), from=8.1n, to=8.4n ))
real chargeIRd792 = avg(integ(sig=I(Vtest792), from=8.1n, to=8.4n ))
real chargeIRd793 = avg(integ(sig=I(Vtest793), from=8.1n, to=8.4n ))
real chargeIRd794 = avg(integ(sig=I(Vtest794), from=8.1n, to=8.4n ))
real chargeIRd795 = avg(integ(sig=I(Vtest795), from=8.1n, to=8.4n ))
real chargeIRd796 = avg(integ(sig=I(Vtest796), from=8.1n, to=8.4n ))
real chargeIRd797 = avg(integ(sig=I(Vtest797), from=8.1n, to=8.4n ))
real chargeIRd798 = avg(integ(sig=I(Vtest798), from=8.1n, to=8.4n ))
real chargeIRd799 = avg(integ(sig=I(Vtest799), from=8.1n, to=8.4n ))
real chargeIRd800 = avg(integ(sig=I(Vtest800), from=8.1n, to=8.4n ))
real chargeIRd801 = avg(integ(sig=I(Vtest801), from=8.1n, to=8.4n ))
real chargeIRd802 = avg(integ(sig=I(Vtest802), from=8.1n, to=8.4n ))
real chargeIRd803 = avg(integ(sig=I(Vtest803), from=8.1n, to=8.4n ))
real chargeIRd804 = avg(integ(sig=I(Vtest804), from=8.1n, to=8.4n ))
real chargeIRd805 = avg(integ(sig=I(Vtest805), from=8.1n, to=8.4n ))
real chargeIRd806 = avg(integ(sig=I(Vtest806), from=8.1n, to=8.4n ))
real chargeIRd807 = avg(integ(sig=I(Vtest807), from=8.1n, to=8.4n ))
real chargeIRd808 = avg(integ(sig=I(Vtest808), from=8.1n, to=8.4n ))
real chargeIRd809 = avg(integ(sig=I(Vtest809), from=8.1n, to=8.4n ))
real chargeIRd810 = avg(integ(sig=I(Vtest810), from=8.1n, to=8.4n ))
real chargeIRd811 = avg(integ(sig=I(Vtest811), from=8.1n, to=8.4n ))
real chargeIRd812 = avg(integ(sig=I(Vtest812), from=8.1n, to=8.4n ))
real chargeIRd813 = avg(integ(sig=I(Vtest813), from=8.1n, to=8.4n ))
real chargeIRd814 = avg(integ(sig=I(Vtest814), from=8.1n, to=8.4n ))
real chargeIRd815 = avg(integ(sig=I(Vtest815), from=8.1n, to=8.4n ))
real chargeIRd816 = avg(integ(sig=I(Vtest816), from=8.1n, to=8.4n ))
real chargeIRd817 = avg(integ(sig=I(Vtest817), from=8.1n, to=8.4n ))
real chargeIRd818 = avg(integ(sig=I(Vtest818), from=8.1n, to=8.4n ))
real chargeIRd819 = avg(integ(sig=I(Vtest819), from=8.1n, to=8.4n ))
real chargeIRd820 = avg(integ(sig=I(Vtest820), from=8.1n, to=8.4n ))
real chargeIRd821 = avg(integ(sig=I(Vtest821), from=8.1n, to=8.4n ))
real chargeIRd822 = avg(integ(sig=I(Vtest822), from=8.1n, to=8.4n ))
real chargeIRd823 = avg(integ(sig=I(Vtest823), from=8.1n, to=8.4n ))
real chargeIRd824 = avg(integ(sig=I(Vtest824), from=8.1n, to=8.4n ))
real chargeIRd825 = avg(integ(sig=I(Vtest825), from=8.1n, to=8.4n ))
real chargeIRd826 = avg(integ(sig=I(Vtest826), from=8.1n, to=8.4n ))
real chargeIRd827 = avg(integ(sig=I(Vtest827), from=8.1n, to=8.4n ))
real chargeIRd828 = avg(integ(sig=I(Vtest828), from=8.1n, to=8.4n ))
real chargeIRd829 = avg(integ(sig=I(Vtest829), from=8.1n, to=8.4n ))
real chargeIRd830 = avg(integ(sig=I(Vtest830), from=8.1n, to=8.4n ))
real chargeIRd831 = avg(integ(sig=I(Vtest831), from=8.1n, to=8.4n ))
real chargeIRd832 = avg(integ(sig=I(Vtest832), from=8.1n, to=8.4n ))
real chargeIRd833 = avg(integ(sig=I(Vtest833), from=8.1n, to=8.4n ))
real chargeIRd834 = avg(integ(sig=I(Vtest834), from=8.1n, to=8.4n ))
real chargeIRd835 = avg(integ(sig=I(Vtest835), from=8.1n, to=8.4n ))
real chargeIRd836 = avg(integ(sig=I(Vtest836), from=8.1n, to=8.4n ))
real chargeIRd837 = avg(integ(sig=I(Vtest837), from=8.1n, to=8.4n ))
real chargeIRd838 = avg(integ(sig=I(Vtest838), from=8.1n, to=8.4n ))
real chargeIRd839 = avg(integ(sig=I(Vtest839), from=8.1n, to=8.4n ))
real chargeIRd840 = avg(integ(sig=I(Vtest840), from=8.1n, to=8.4n ))
real chargeIRd841 = avg(integ(sig=I(Vtest841), from=8.1n, to=8.4n ))
real chargeIRd842 = avg(integ(sig=I(Vtest842), from=8.1n, to=8.4n ))
real chargeIRd843 = avg(integ(sig=I(Vtest843), from=8.1n, to=8.4n ))
real chargeIRd844 = avg(integ(sig=I(Vtest844), from=8.1n, to=8.4n ))
real chargeIRd845 = avg(integ(sig=I(Vtest845), from=8.1n, to=8.4n ))
real chargeIRd846 = avg(integ(sig=I(Vtest846), from=8.1n, to=8.4n ))
real chargeIRd847 = avg(integ(sig=I(Vtest847), from=8.1n, to=8.4n ))
real chargeIRd848 = avg(integ(sig=I(Vtest848), from=8.1n, to=8.4n ))
real chargeIRd849 = avg(integ(sig=I(Vtest849), from=8.1n, to=8.4n ))
real chargeIRd850 = avg(integ(sig=I(Vtest850), from=8.1n, to=8.4n ))
real chargeIRd851 = avg(integ(sig=I(Vtest851), from=8.1n, to=8.4n ))
real chargeIRd852 = avg(integ(sig=I(Vtest852), from=8.1n, to=8.4n ))
real chargeIRd853 = avg(integ(sig=I(Vtest853), from=8.1n, to=8.4n ))
real chargeIRd854 = avg(integ(sig=I(Vtest854), from=8.1n, to=8.4n ))
real chargeIRd855 = avg(integ(sig=I(Vtest855), from=8.1n, to=8.4n ))
real chargeIRd856 = avg(integ(sig=I(Vtest856), from=8.1n, to=8.4n ))
real chargeIRd857 = avg(integ(sig=I(Vtest857), from=8.1n, to=8.4n ))
real chargeIRd858 = avg(integ(sig=I(Vtest858), from=8.1n, to=8.4n ))
real chargeIRd859 = avg(integ(sig=I(Vtest859), from=8.1n, to=8.4n ))
real chargeIRd860 = avg(integ(sig=I(Vtest860), from=8.1n, to=8.4n ))
real chargeIRd861 = avg(integ(sig=I(Vtest861), from=8.1n, to=8.4n ))
real chargeIRd862 = avg(integ(sig=I(Vtest862), from=8.1n, to=8.4n ))
real chargeIRd863 = avg(integ(sig=I(Vtest863), from=8.1n, to=8.4n ))
real chargeIRd864 = avg(integ(sig=I(Vtest864), from=8.1n, to=8.4n ))
real chargeIRd865 = avg(integ(sig=I(Vtest865), from=8.1n, to=8.4n ))
real chargeIRd866 = avg(integ(sig=I(Vtest866), from=8.1n, to=8.4n ))
real chargeIRd867 = avg(integ(sig=I(Vtest867), from=8.1n, to=8.4n ))
real chargeIRd868 = avg(integ(sig=I(Vtest868), from=8.1n, to=8.4n ))
real chargeIRd869 = avg(integ(sig=I(Vtest869), from=8.1n, to=8.4n ))
real chargeIRd870 = avg(integ(sig=I(Vtest870), from=8.1n, to=8.4n ))
real chargeIRd871 = avg(integ(sig=I(Vtest871), from=8.1n, to=8.4n ))
real chargeIRd872 = avg(integ(sig=I(Vtest872), from=8.1n, to=8.4n ))
real chargeIRd873 = avg(integ(sig=I(Vtest873), from=8.1n, to=8.4n ))
real chargeIRd874 = avg(integ(sig=I(Vtest874), from=8.1n, to=8.4n ))
real chargeIRd875 = avg(integ(sig=I(Vtest875), from=8.1n, to=8.4n ))
real chargeIRd876 = avg(integ(sig=I(Vtest876), from=8.1n, to=8.4n ))
real chargeIRd877 = avg(integ(sig=I(Vtest877), from=8.1n, to=8.4n ))
real chargeIRd878 = avg(integ(sig=I(Vtest878), from=8.1n, to=8.4n ))
real chargeIRd879 = avg(integ(sig=I(Vtest879), from=8.1n, to=8.4n ))
real chargeIRd880 = avg(integ(sig=I(Vtest880), from=8.1n, to=8.4n ))
real chargeIRd881 = avg(integ(sig=I(Vtest881), from=8.1n, to=8.4n ))
real chargeIRd882 = avg(integ(sig=I(Vtest882), from=8.1n, to=8.4n ))
real chargeIRd883 = avg(integ(sig=I(Vtest883), from=8.1n, to=8.4n ))
real chargeIRd884 = avg(integ(sig=I(Vtest884), from=8.1n, to=8.4n ))
real chargeIRd885 = avg(integ(sig=I(Vtest885), from=8.1n, to=8.4n ))
real chargeIRd886 = avg(integ(sig=I(Vtest886), from=8.1n, to=8.4n ))
real chargeIRd887 = avg(integ(sig=I(Vtest887), from=8.1n, to=8.4n ))
real chargeIRd888 = avg(integ(sig=I(Vtest888), from=8.1n, to=8.4n ))
real chargeIRd889 = avg(integ(sig=I(Vtest889), from=8.1n, to=8.4n ))
real chargeIRd890 = avg(integ(sig=I(Vtest890), from=8.1n, to=8.4n ))
real chargeIRd891 = avg(integ(sig=I(Vtest891), from=8.1n, to=8.4n ))
real chargeIRd892 = avg(integ(sig=I(Vtest892), from=8.1n, to=8.4n ))
real chargeIRd893 = avg(integ(sig=I(Vtest893), from=8.1n, to=8.4n ))
real chargeIRd894 = avg(integ(sig=I(Vtest894), from=8.1n, to=8.4n ))
real chargeIRd895 = avg(integ(sig=I(Vtest895), from=8.1n, to=8.4n ))
real chargeIRd896 = avg(integ(sig=I(Vtest896), from=8.1n, to=8.4n ))
real chargeIRd897 = avg(integ(sig=I(Vtest897), from=8.1n, to=8.4n ))
real chargeIRd898 = avg(integ(sig=I(Vtest898), from=8.1n, to=8.4n ))
real chargeIRd899 = avg(integ(sig=I(Vtest899), from=8.1n, to=8.4n ))
real chargeIRd900 = avg(integ(sig=I(Vtest900), from=8.1n, to=8.4n ))
real chargeIRd901 = avg(integ(sig=I(Vtest901), from=8.1n, to=8.4n ))
real chargeIRd902 = avg(integ(sig=I(Vtest902), from=8.1n, to=8.4n ))
real chargeIRd903 = avg(integ(sig=I(Vtest903), from=8.1n, to=8.4n ))
real chargeIRd904 = avg(integ(sig=I(Vtest904), from=8.1n, to=8.4n ))
real chargeIRd905 = avg(integ(sig=I(Vtest905), from=8.1n, to=8.4n ))
real chargeIRd906 = avg(integ(sig=I(Vtest906), from=8.1n, to=8.4n ))
real chargeIRd907 = avg(integ(sig=I(Vtest907), from=8.1n, to=8.4n ))
real chargeIRd908 = avg(integ(sig=I(Vtest908), from=8.1n, to=8.4n ))
real chargeIRd909 = avg(integ(sig=I(Vtest909), from=8.1n, to=8.4n ))
real chargeIRd910 = avg(integ(sig=I(Vtest910), from=8.1n, to=8.4n ))
real chargeIRd911 = avg(integ(sig=I(Vtest911), from=8.1n, to=8.4n ))
real chargeIRd912 = avg(integ(sig=I(Vtest912), from=8.1n, to=8.4n ))
real chargeIRd913 = avg(integ(sig=I(Vtest913), from=8.1n, to=8.4n ))
real chargeIRd914 = avg(integ(sig=I(Vtest914), from=8.1n, to=8.4n ))
real chargeIRd915 = avg(integ(sig=I(Vtest915), from=8.1n, to=8.4n ))
real chargeIRd916 = avg(integ(sig=I(Vtest916), from=8.1n, to=8.4n ))
real chargeIRd917 = avg(integ(sig=I(Vtest917), from=8.1n, to=8.4n ))
real chargeIRd918 = avg(integ(sig=I(Vtest918), from=8.1n, to=8.4n ))
real chargeIRd919 = avg(integ(sig=I(Vtest919), from=8.1n, to=8.4n ))
real chargeIRd920 = avg(integ(sig=I(Vtest920), from=8.1n, to=8.4n ))
real chargeIRd921 = avg(integ(sig=I(Vtest921), from=8.1n, to=8.4n ))
real chargeIRd922 = avg(integ(sig=I(Vtest922), from=8.1n, to=8.4n ))
real chargeIRd923 = avg(integ(sig=I(Vtest923), from=8.1n, to=8.4n ))
real chargeIRd924 = avg(integ(sig=I(Vtest924), from=8.1n, to=8.4n ))
real chargeIRd925 = avg(integ(sig=I(Vtest925), from=8.1n, to=8.4n ))
real chargeIRd926 = avg(integ(sig=I(Vtest926), from=8.1n, to=8.4n ))
real chargeIRd927 = avg(integ(sig=I(Vtest927), from=8.1n, to=8.4n ))
real chargeIRd928 = avg(integ(sig=I(Vtest928), from=8.1n, to=8.4n ))
real chargeIRd929 = avg(integ(sig=I(Vtest929), from=8.1n, to=8.4n ))
real chargeIRd930 = avg(integ(sig=I(Vtest930), from=8.1n, to=8.4n ))
real chargeIRd931 = avg(integ(sig=I(Vtest931), from=8.1n, to=8.4n ))
real chargeIRd932 = avg(integ(sig=I(Vtest932), from=8.1n, to=8.4n ))
real chargeIRd933 = avg(integ(sig=I(Vtest933), from=8.1n, to=8.4n ))
real chargeIRd934 = avg(integ(sig=I(Vtest934), from=8.1n, to=8.4n ))
real chargeIRd935 = avg(integ(sig=I(Vtest935), from=8.1n, to=8.4n ))
real chargeIRd936 = avg(integ(sig=I(Vtest936), from=8.1n, to=8.4n ))
real chargeIRd937 = avg(integ(sig=I(Vtest937), from=8.1n, to=8.4n ))
real chargeIRd938 = avg(integ(sig=I(Vtest938), from=8.1n, to=8.4n ))
real chargeIRd939 = avg(integ(sig=I(Vtest939), from=8.1n, to=8.4n ))
real chargeIRd940 = avg(integ(sig=I(Vtest940), from=8.1n, to=8.4n ))
real chargeIRd941 = avg(integ(sig=I(Vtest941), from=8.1n, to=8.4n ))
real chargeIRd942 = avg(integ(sig=I(Vtest942), from=8.1n, to=8.4n ))
real chargeIRd943 = avg(integ(sig=I(Vtest943), from=8.1n, to=8.4n ))
real chargeIRd944 = avg(integ(sig=I(Vtest944), from=8.1n, to=8.4n ))
real chargeIRd945 = avg(integ(sig=I(Vtest945), from=8.1n, to=8.4n ))
real chargeIRd946 = avg(integ(sig=I(Vtest946), from=8.1n, to=8.4n ))
real chargeIRd947 = avg(integ(sig=I(Vtest947), from=8.1n, to=8.4n ))
real chargeIRd948 = avg(integ(sig=I(Vtest948), from=8.1n, to=8.4n ))
real chargeIRd949 = avg(integ(sig=I(Vtest949), from=8.1n, to=8.4n ))
real chargeIRd950 = avg(integ(sig=I(Vtest950), from=8.1n, to=8.4n ))
real chargeIRd951 = avg(integ(sig=I(Vtest951), from=8.1n, to=8.4n ))
real chargeIRd952 = avg(integ(sig=I(Vtest952), from=8.1n, to=8.4n ))
real chargeIRd953 = avg(integ(sig=I(Vtest953), from=8.1n, to=8.4n ))
real chargeIRd954 = avg(integ(sig=I(Vtest954), from=8.1n, to=8.4n ))
real chargeIRd955 = avg(integ(sig=I(Vtest955), from=8.1n, to=8.4n ))
real chargeIRd956 = avg(integ(sig=I(Vtest956), from=8.1n, to=8.4n ))
real chargeIRd957 = avg(integ(sig=I(Vtest957), from=8.1n, to=8.4n ))
real chargeIRd958 = avg(integ(sig=I(Vtest958), from=8.1n, to=8.4n ))
real chargeIRd959 = avg(integ(sig=I(Vtest959), from=8.1n, to=8.4n ))
real chargeIRd960 = avg(integ(sig=I(Vtest960), from=8.1n, to=8.4n ))
real chargeIRd961 = avg(integ(sig=I(Vtest961), from=8.1n, to=8.4n ))
real chargeIRd962 = avg(integ(sig=I(Vtest962), from=8.1n, to=8.4n ))
real chargeIRd963 = avg(integ(sig=I(Vtest963), from=8.1n, to=8.4n ))
real chargeIRd964 = avg(integ(sig=I(Vtest964), from=8.1n, to=8.4n ))
real chargeIRd965 = avg(integ(sig=I(Vtest965), from=8.1n, to=8.4n ))
real chargeIRd966 = avg(integ(sig=I(Vtest966), from=8.1n, to=8.4n ))
real chargeIRd967 = avg(integ(sig=I(Vtest967), from=8.1n, to=8.4n ))
real chargeIRd968 = avg(integ(sig=I(Vtest968), from=8.1n, to=8.4n ))
real chargeIRd969 = avg(integ(sig=I(Vtest969), from=8.1n, to=8.4n ))
real chargeIRd970 = avg(integ(sig=I(Vtest970), from=8.1n, to=8.4n ))
real chargeIRd971 = avg(integ(sig=I(Vtest971), from=8.1n, to=8.4n ))
real chargeIRd972 = avg(integ(sig=I(Vtest972), from=8.1n, to=8.4n ))
real chargeIRd973 = avg(integ(sig=I(Vtest973), from=8.1n, to=8.4n ))
real chargeIRd974 = avg(integ(sig=I(Vtest974), from=8.1n, to=8.4n ))
real chargeIRd975 = avg(integ(sig=I(Vtest975), from=8.1n, to=8.4n ))
real chargeIRd976 = avg(integ(sig=I(Vtest976), from=8.1n, to=8.4n ))
real chargeIRd977 = avg(integ(sig=I(Vtest977), from=8.1n, to=8.4n ))
real chargeIRd978 = avg(integ(sig=I(Vtest978), from=8.1n, to=8.4n ))
real chargeIRd979 = avg(integ(sig=I(Vtest979), from=8.1n, to=8.4n ))
real chargeIRd980 = avg(integ(sig=I(Vtest980), from=8.1n, to=8.4n ))
real chargeIRd981 = avg(integ(sig=I(Vtest981), from=8.1n, to=8.4n ))
real chargeIRd982 = avg(integ(sig=I(Vtest982), from=8.1n, to=8.4n ))
real chargeIRd983 = avg(integ(sig=I(Vtest983), from=8.1n, to=8.4n ))
real chargeIRd984 = avg(integ(sig=I(Vtest984), from=8.1n, to=8.4n ))
real chargeIRd985 = avg(integ(sig=I(Vtest985), from=8.1n, to=8.4n ))
real chargeIRd986 = avg(integ(sig=I(Vtest986), from=8.1n, to=8.4n ))
real chargeIRd987 = avg(integ(sig=I(Vtest987), from=8.1n, to=8.4n ))
real chargeIRd988 = avg(integ(sig=I(Vtest988), from=8.1n, to=8.4n ))
real chargeIRd989 = avg(integ(sig=I(Vtest989), from=8.1n, to=8.4n ))
real chargeIRd990 = avg(integ(sig=I(Vtest990), from=8.1n, to=8.4n ))
real chargeIRd991 = avg(integ(sig=I(Vtest991), from=8.1n, to=8.4n ))
real chargeIRd992 = avg(integ(sig=I(Vtest992), from=8.1n, to=8.4n ))
real chargeIRd993 = avg(integ(sig=I(Vtest993), from=8.1n, to=8.4n ))
real chargeIRd994 = avg(integ(sig=I(Vtest994), from=8.1n, to=8.4n ))
real chargeIRd995 = avg(integ(sig=I(Vtest995), from=8.1n, to=8.4n ))
real chargeIRd996 = avg(integ(sig=I(Vtest996), from=8.1n, to=8.4n ))
real chargeIRd997 = avg(integ(sig=I(Vtest997), from=8.1n, to=8.4n ))
real chargeIRd998 = avg(integ(sig=I(Vtest998), from=8.1n, to=8.4n ))
real chargeIRd999 = avg(integ(sig=I(Vtest999), from=8.1n, to=8.4n ))
real chargeIRd1000 = avg(integ(sig=I(Vtest1000), from=8.1n, to=8.4n ))
real chargeIRd1001 = avg(integ(sig=I(Vtest1001), from=8.1n, to=8.4n ))
real chargeIRd1002 = avg(integ(sig=I(Vtest1002), from=8.1n, to=8.4n ))
real chargeIRd1003 = avg(integ(sig=I(Vtest1003), from=8.1n, to=8.4n ))
real chargeIRd1004 = avg(integ(sig=I(Vtest1004), from=8.1n, to=8.4n ))
real chargeIRd1005 = avg(integ(sig=I(Vtest1005), from=8.1n, to=8.4n ))
real chargeIRd1006 = avg(integ(sig=I(Vtest1006), from=8.1n, to=8.4n ))
real chargeIRd1007 = avg(integ(sig=I(Vtest1007), from=8.1n, to=8.4n ))
real chargeIRd1008 = avg(integ(sig=I(Vtest1008), from=8.1n, to=8.4n ))
real chargeIRd1009 = avg(integ(sig=I(Vtest1009), from=8.1n, to=8.4n ))
real chargeIRd1010 = avg(integ(sig=I(Vtest1010), from=8.1n, to=8.4n ))
real chargeIRd1011 = avg(integ(sig=I(Vtest1011), from=8.1n, to=8.4n ))
real chargeIRd1012 = avg(integ(sig=I(Vtest1012), from=8.1n, to=8.4n ))
real chargeIRd1013 = avg(integ(sig=I(Vtest1013), from=8.1n, to=8.4n ))
real chargeIRd1014 = avg(integ(sig=I(Vtest1014), from=8.1n, to=8.4n ))
real chargeIRd1015 = avg(integ(sig=I(Vtest1015), from=8.1n, to=8.4n ))
real chargeIRd1016 = avg(integ(sig=I(Vtest1016), from=8.1n, to=8.4n ))
real chargeIRd1017 = avg(integ(sig=I(Vtest1017), from=8.1n, to=8.4n ))
real chargeIRd1018 = avg(integ(sig=I(Vtest1018), from=8.1n, to=8.4n ))
real chargeIRd1019 = avg(integ(sig=I(Vtest1019), from=8.1n, to=8.4n ))
real chargeIRd1020 = avg(integ(sig=I(Vtest1020), from=8.1n, to=8.4n ))
real chargeIRd1021 = avg(integ(sig=I(Vtest1021), from=8.1n, to=8.4n ))
real chargeIRd1022 = avg(integ(sig=I(Vtest1022), from=8.1n, to=8.4n ))
real chargeIRd1023 = avg(integ(sig=I(Vtest1023), from=8.1n, to=8.4n ))
real chargeIRd1024 = avg(integ(sig=I(Vtest1024), from=8.1n, to=8.4n ))

